"0","sample_columns<-c(10:295)"
"0","#snp_for_sequence<-snp_raw_file %>% select( contains(""sample"")) "
"0","samples<-grepl(""single"", names(snp_forsequence_raw_file))"
"0","  snp_forsequence_raw_file[samples] <- lapply(snp_forsequence_raw_file[samples], function(x) factor(replace(x, as.character(x %in% ""Z""), paste0(rbinom(1, 1, 0.5), ""/"", rbinom(1, 1, 0.5)))))"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","replacement element 1 has 27 rows to replace 26 rows"
"2","replacement element 2 has 27 rows to replace 26 rows"
"2","replacement element 3 has 27 rows to replace 26 rows"
"2","replacement element 4 has 27 rows to replace 26 rows"
"2","replacement element 5 has 27 rows to replace 26 rows"
"2","replacement element 6 has 27 rows to replace 26 rows"
"2","replacement element 7 has 27 rows to replace 26 rows"
"2","replacement element 8 has 27 rows to replace 26 rows"
"2","replacement element 9 has 27 rows to replace 26 rows"
"2","replacement element 10 has 27 rows to replace 26 rows"
"2","replacement element 11 has 27 rows to replace 26 rows"
"2","replacement element 12 has 27 rows to replace 26 rows"
"2","replacement element 13 has 27 rows to replace 26 rows"
"2","replacement element 14 has 27 rows to replace 26 rows"
"2","replacement element 15 has 27 rows to replace 26 rows"
"2","replacement element 16 has 27 rows to replace 26 rows"
"2","replacement element 17 has 27 rows to replace 26 rows"
"2","replacement element 18 has 27 rows to replace 26 rows"
"2","replacement element 19 has 27 rows to replace 26 rows"
"2","replacement element 20 has 27 rows to replace 26 rows"
"2","replacement element 21 has 27 rows to replace 26 rows"
"2","replacement element 22 has 27 rows to replace 26 rows"
"2","replacement element 23 has 27 rows to replace 26 rows"
"2","replacement element 24 has 27 rows to replace 26 rows"
"2","replacement element 25 has 27 rows to replace 26 rows"
"2","replacement element 26 has 27 rows to replace 26 rows"
"2","replacement element 27 has 27 rows to replace 26 rows"
"2","replacement element 28 has 27 rows to replace 26 rows"
"2","replacement element 29 has 27 rows to replace 26 rows"
"2","replacement element 30 has 27 rows to replace 26 rows"
"2","replacement element 31 has 27 rows to replace 26 rows"
"2","replacement element 32 has 27 rows to replace 26 rows"
"2","replacement element 33 has 27 rows to replace 26 rows"
"2","replacement element 34 has 27 rows to replace 26 rows"
"2","replacement element 35 has 27 rows to replace 26 rows"
"2","replacement element 36 has 27 rows to replace 26 rows"
"2","replacement element 37 has 27 rows to replace 26 rows"
"2","replacement element 38 has 27 rows to replace 26 rows"
"2","replacement element 39 has 27 rows to replace 26 rows"
"2","replacement element 40 has 27 rows to replace 26 rows"
"2","replacement element 41 has 27 rows to replace 26 rows"
"2","replacement element 42 has 27 rows to replace 26 rows"
"2","replacement element 43 has 27 rows to replace 26 rows"
"2","replacement element 44 has 27 rows to replace 26 rows"
"2","replacement element 45 has 27 rows to replace 26 rows"
"2","replacement element 46 has 27 rows to replace 26 rows"
"2","replacement element 47 has 27 rows to replace 26 rows"
"2","replacement element 48 has 27 rows to replace 26 rows"
"2","replacement element 49 has 27 rows to replace 26 rows"
"2","replacement element 50 has 27 rows to replace 26 rows"
"2","replacement element 51 has 27 rows to replace 26 rows"
"2","replacement element 52 has 27 rows to replace 26 rows"
"2","replacement element 53 has 27 rows to replace 26 rows"
"2","replacement element 54 has 27 rows to replace 26 rows"
"2","replacement element 55 has 27 rows to replace 26 rows"
"2","replacement element 56 has 27 rows to replace 26 rows"
"2","replacement element 57 has 27 rows to replace 26 rows"
"2","replacement element 58 has 27 rows to replace 26 rows"
"2","replacement element 59 has 27 rows to replace 26 rows"
"2","replacement element 60 has 27 rows to replace 26 rows"
"2","replacement element 61 has 27 rows to replace 26 rows"
"2","replacement element 62 has 27 rows to replace 26 rows"
"2","replacement element 63 has 27 rows to replace 26 rows"
"2","replacement element 64 has 27 rows to replace 26 rows"
"2","replacement element 65 has 27 rows to replace 26 rows"
"2","replacement element 66 has 27 rows to replace 26 rows"
"2","replacement element 67 has 27 rows to replace 26 rows"
"2","replacement element 68 has 27 rows to replace 26 rows"
"2","replacement element 69 has 27 rows to replace 26 rows"
"2","replacement element 70 has 27 rows to replace 26 rows"
"2","replacement element 71 has 27 rows to replace 26 rows"
"2","replacement element 72 has 27 rows to replace 26 rows"
"2","replacement element 73 has 27 rows to replace 26 rows"
"2","replacement element 74 has 27 rows to replace 26 rows"
"2","replacement element 75 has 27 rows to replace 26 rows"
"2","replacement element 76 has 27 rows to replace 26 rows"
"2","replacement element 77 has 27 rows to replace 26 rows"
"2","replacement element 78 has 27 rows to replace 26 rows"
"2","replacement element 79 has 27 rows to replace 26 rows"
"2","replacement element 80 has 27 rows to replace 26 rows"
"2","replacement element 81 has 27 rows to replace 26 rows"
"2","replacement element 82 has 27 rows to replace 26 rows"
"2","replacement element 83 has 27 rows to replace 26 rows"
"2","replacement element 84 has 27 rows to replace 26 rows"
"2","replacement element 85 has 27 rows to replace 26 rows"
"2","replacement element 86 has 27 rows to replace 26 rows"
"2","replacement element 87 has 27 rows to replace 26 rows"
"2","replacement element 88 has 27 rows to replace 26 rows"
"2","replacement element 89 has 27 rows to replace 26 rows"
"2","replacement element 90 has 27 rows to replace 26 rows"
"2","replacement element 91 has 27 rows to replace 26 rows"
"2","replacement element 92 has 27 rows to replace 26 rows"
"2","replacement element 93 has 27 rows to replace 26 rows"
"2","replacement element 94 has 27 rows to replace 26 rows"
"2","replacement element 95 has 27 rows to replace 26 rows"
"2","replacement element 96 has 27 rows to replace 26 rows"
"2","replacement element 97 has 27 rows to replace 26 rows"
"2","replacement element 98 has 27 rows to replace 26 rows"
"2","replacement element 99 has 27 rows to replace 26 rows"
"2","replacement element 100 has 27 rows to replace 26 rows"
"2","replacement element 101 has 27 rows to replace 26 rows"
"2","replacement element 102 has 27 rows to replace 26 rows"
"2","replacement element 103 has 27 rows to replace 26 rows"
"2","replacement element 104 has 27 rows to replace 26 rows"
"2","replacement element 105 has 27 rows to replace 26 rows"
"2","replacement element 106 has 27 rows to replace 26 rows"
"2","replacement element 107 has 27 rows to replace 26 rows"
"2","replacement element 108 has 27 rows to replace 26 rows"
"2","replacement element 109 has 27 rows to replace 26 rows"
"2","replacement element 110 has 27 rows to replace 26 rows"
"2","replacement element 111 has 27 rows to replace 26 rows"
"2","replacement element 112 has 27 rows to replace 26 rows"
"2","replacement element 113 has 27 rows to replace 26 rows"
"2","replacement element 114 has 27 rows to replace 26 rows"
"2","replacement element 115 has 27 rows to replace 26 rows"
"2","replacement element 116 has 27 rows to replace 26 rows"
"2","replacement element 117 has 27 rows to replace 26 rows"
"2","replacement element 118 has 27 rows to replace 26 rows"
"2","replacement element 119 has 27 rows to replace 26 rows"
"2","replacement element 120 has 27 rows to replace 26 rows"
"2","replacement element 121 has 27 rows to replace 26 rows"
"2","replacement element 122 has 27 rows to replace 26 rows"
"2","replacement element 123 has 27 rows to replace 26 rows"
"2","replacement element 124 has 27 rows to replace 26 rows"
"2","replacement element 125 has 27 rows to replace 26 rows"
"2","replacement element 126 has 27 rows to replace 26 rows"
"2","replacement element 127 has 27 rows to replace 26 rows"
"2","replacement element 128 has 27 rows to replace 26 rows"
"2","replacement element 129 has 27 rows to replace 26 rows"
"2","replacement element 130 has 27 rows to replace 26 rows"
"2","replacement element 131 has 27 rows to replace 26 rows"
"2","replacement element 132 has 27 rows to replace 26 rows"
"2","replacement element 133 has 27 rows to replace 26 rows"
"2","replacement element 134 has 27 rows to replace 26 rows"
"2","replacement element 135 has 27 rows to replace 26 rows"
"2","replacement element 136 has 27 rows to replace 26 rows"
"2","replacement element 137 has 27 rows to replace 26 rows"
"2","replacement element 138 has 27 rows to replace 26 rows"
"2","replacement element 139 has 27 rows to replace 26 rows"
"2","replacement element 140 has 27 rows to replace 26 rows"
"2","replacement element 141 has 27 rows to replace 26 rows"
"2","replacement element 142 has 27 rows to replace 26 rows"
"2","replacement element 143 has 27 rows to replace 26 rows"
"2","replacement element 144 has 27 rows to replace 26 rows"
"2","replacement element 145 has 27 rows to replace 26 rows"
"2","replacement element 146 has 27 rows to replace 26 rows"
"2","replacement element 147 has 27 rows to replace 26 rows"
"2","replacement element 148 has 27 rows to replace 26 rows"
"2","replacement element 149 has 27 rows to replace 26 rows"
"2","replacement element 150 has 27 rows to replace 26 rows"
"2","replacement element 151 has 27 rows to replace 26 rows"
"2","replacement element 152 has 27 rows to replace 26 rows"
"2","replacement element 153 has 27 rows to replace 26 rows"
"2","replacement element 154 has 27 rows to replace 26 rows"
"2","replacement element 155 has 27 rows to replace 26 rows"
"2","replacement element 156 has 27 rows to replace 26 rows"
"2","replacement element 157 has 27 rows to replace 26 rows"
"2","replacement element 158 has 27 rows to replace 26 rows"
"2","replacement element 159 has 27 rows to replace 26 rows"
"2","replacement element 160 has 27 rows to replace 26 rows"
"2","replacement element 161 has 27 rows to replace 26 rows"
"2","replacement element 162 has 27 rows to replace 26 rows"
"2","replacement element 163 has 27 rows to replace 26 rows"
"2","replacement element 164 has 27 rows to replace 26 rows"
"2","replacement element 165 has 27 rows to replace 26 rows"
"2","replacement element 166 has 27 rows to replace 26 rows"
"2","replacement element 167 has 27 rows to replace 26 rows"
"2","replacement element 168 has 27 rows to replace 26 rows"
"2","replacement element 169 has 27 rows to replace 26 rows"
"2","replacement element 170 has 27 rows to replace 26 rows"
"2","replacement element 171 has 27 rows to replace 26 rows"
"2","replacement element 172 has 27 rows to replace 26 rows"
"2","replacement element 173 has 27 rows to replace 26 rows"
"2","replacement element 174 has 27 rows to replace 26 rows"
"2","replacement element 175 has 27 rows to replace 26 rows"
"2","replacement element 176 has 27 rows to replace 26 rows"
"2","replacement element 177 has 27 rows to replace 26 rows"
"2","replacement element 178 has 27 rows to replace 26 rows"
"2","replacement element 179 has 27 rows to replace 26 rows"
"2","replacement element 180 has 27 rows to replace 26 rows"
"2","replacement element 181 has 27 rows to replace 26 rows"
"2","replacement element 182 has 27 rows to replace 26 rows"
"2","replacement element 183 has 27 rows to replace 26 rows"
"2","replacement element 184 has 27 rows to replace 26 rows"
"2","replacement element 185 has 27 rows to replace 26 rows"
"2","replacement element 186 has 27 rows to replace 26 rows"
"2","replacement element 187 has 27 rows to replace 26 rows"
"2","replacement element 188 has 27 rows to replace 26 rows"
"2","replacement element 189 has 27 rows to replace 26 rows"
"2","replacement element 190 has 27 rows to replace 26 rows"
"2","replacement element 191 has 27 rows to replace 26 rows"
"2","replacement element 192 has 27 rows to replace 26 rows"
"2","replacement element 193 has 27 rows to replace 26 rows"
"2","replacement element 194 has 27 rows to replace 26 rows"
"2","replacement element 195 has 27 rows to replace 26 rows"
"2","replacement element 196 has 27 rows to replace 26 rows"
"2","replacement element 197 has 27 rows to replace 26 rows"
"2","replacement element 198 has 27 rows to replace 26 rows"
"2","replacement element 199 has 27 rows to replace 26 rows"
"2","replacement element 200 has 27 rows to replace 26 rows"
"2","replacement element 201 has 27 rows to replace 26 rows"
"2","replacement element 202 has 27 rows to replace 26 rows"
"2","replacement element 203 has 27 rows to replace 26 rows"
"2","replacement element 204 has 27 rows to replace 26 rows"
"2","replacement element 205 has 27 rows to replace 26 rows"
"2","replacement element 206 has 27 rows to replace 26 rows"
"2","replacement element 207 has 27 rows to replace 26 rows"
"2","replacement element 208 has 27 rows to replace 26 rows"
"2","replacement element 209 has 27 rows to replace 26 rows"
"2","replacement element 210 has 27 rows to replace 26 rows"
"2","replacement element 211 has 27 rows to replace 26 rows"
"2","replacement element 212 has 27 rows to replace 26 rows"
"2","replacement element 213 has 27 rows to replace 26 rows"
"2","replacement element 214 has 27 rows to replace 26 rows"
"2","replacement element 215 has 27 rows to replace 26 rows"
"2","replacement element 216 has 27 rows to replace 26 rows"
"2","replacement element 217 has 27 rows to replace 26 rows"
"2","replacement element 218 has 27 rows to replace 26 rows"
"2","replacement element 219 has 27 rows to replace 26 rows"
"2","replacement element 220 has 27 rows to replace 26 rows"
"2","replacement element 221 has 27 rows to replace 26 rows"
"2","replacement element 222 has 27 rows to replace 26 rows"
"2","replacement element 223 has 27 rows to replace 26 rows"
"2","replacement element 224 has 27 rows to replace 26 rows"
"2","replacement element 225 has 27 rows to replace 26 rows"
"2","replacement element 226 has 27 rows to replace 26 rows"
"2","replacement element 227 has 27 rows to replace 26 rows"
"2","replacement element 228 has 27 rows to replace 26 rows"
"2","replacement element 229 has 27 rows to replace 26 rows"
"2","replacement element 230 has 27 rows to replace 26 rows"
"2","replacement element 231 has 27 rows to replace 26 rows"
"2","replacement element 232 has 27 rows to replace 26 rows"
"2","replacement element 233 has 27 rows to replace 26 rows"
"2","replacement element 234 has 27 rows to replace 26 rows"
"2","replacement element 235 has 27 rows to replace 26 rows"
"2","replacement element 236 has 27 rows to replace 26 rows"
"2","replacement element 237 has 27 rows to replace 26 rows"
"2","replacement element 238 has 27 rows to replace 26 rows"
"2","replacement element 239 has 27 rows to replace 26 rows"
"2","replacement element 240 has 27 rows to replace 26 rows"
"2","replacement element 241 has 27 rows to replace 26 rows"
"2","replacement element 242 has 27 rows to replace 26 rows"
"2","replacement element 243 has 27 rows to replace 26 rows"
"2","replacement element 244 has 27 rows to replace 26 rows"
"2","replacement element 245 has 27 rows to replace 26 rows"
"2","replacement element 246 has 27 rows to replace 26 rows"
"2","replacement element 247 has 27 rows to replace 26 rows"
"2","replacement element 248 has 27 rows to replace 26 rows"
"2","replacement element 249 has 27 rows to replace 26 rows"
"2","replacement element 250 has 27 rows to replace 26 rows"
"2","replacement element 251 has 27 rows to replace 26 rows"
"2","replacement element 252 has 27 rows to replace 26 rows"
"2","replacement element 253 has 27 rows to replace 26 rows"
"2","replacement element 254 has 27 rows to replace 26 rows"
"2","replacement element 255 has 27 rows to replace 26 rows"
"2","replacement element 256 has 27 rows to replace 26 rows"
"2","replacement element 257 has 27 rows to replace 26 rows"
"2","replacement element 258 has 27 rows to replace 26 rows"
"2","replacement element 259 has 27 rows to replace 26 rows"
"2","replacement element 260 has 27 rows to replace 26 rows"
"2","replacement element 261 has 27 rows to replace 26 rows"
"2","replacement element 262 has 27 rows to replace 26 rows"
"2","replacement element 263 has 27 rows to replace 26 rows"
"2","replacement element 264 has 27 rows to replace 26 rows"
"2","replacement element 265 has 27 rows to replace 26 rows"
"2","replacement element 266 has 27 rows to replace 26 rows"
"2","replacement element 267 has 27 rows to replace 26 rows"
"2","replacement element 268 has 27 rows to replace 26 rows"
"2","replacement element 269 has 27 rows to replace 26 rows"
"2","replacement element 270 has 27 rows to replace 26 rows"
"2","replacement element 271 has 27 rows to replace 26 rows"
"2","replacement element 272 has 27 rows to replace 26 rows"
"2","replacement element 273 has 27 rows to replace 26 rows"
"2","replacement element 274 has 27 rows to replace 26 rows"
"2","replacement element 275 has 27 rows to replace 26 rows"
"2","replacement element 276 has 27 rows to replace 26 rows"
"2","replacement element 277 has 27 rows to replace 26 rows"
"2","replacement element 278 has 27 rows to replace 26 rows"
"2","replacement element 279 has 27 rows to replace 26 rows"
"2","replacement element 280 has 27 rows to replace 26 rows"
"2","replacement element 281 has 27 rows to replace 26 rows"
"2","replacement element 282 has 27 rows to replace 26 rows"
"2","replacement element 283 has 27 rows to replace 26 rows"
"2","replacement element 284 has 27 rows to replace 26 rows"
"2","replacement element 285 has 27 rows to replace 26 rows"
"2","replacement element 286 has 27 rows to replace 26 rows"
"0","  snp_forsequence_raw_file[samples] <- lapply(snp_forsequence_raw_file[samples], function(x) replace(as.character(x, x == 0.333, rbinom(1, 1, 0.5)))"
"0","  snp_forsequence_raw_file[samples] <- lapply(snp_forsequence_raw_file[samples], function(x) mutate(x, x == 0.333/0.333, paste0(rbinom(1, 1, 0.5), ""/"", rbinom(1, 1, 0.5)) ))"
"2","Error: unexpected symbol in:
""  snp_forsequence_raw_file[samples] <- lapply(snp_forsequence_raw_file[samples], function(x) replace(as.character(x, x == 0.333, rbinom(1, 1, 0.5)))
  snp_forsequence_raw_file""
"
